(36853, 114)
Train Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
Validation Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
(None, 128, 5)
2020-04-02 11:25:53.411953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-04-02 11:25:53.411993: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-04-02 11:25:53.412022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tiger-i26c2n23): /proc/driver/nvidia/version does not exist
2020-04-02 11:25:53.412361: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2020-04-02 11:25:53.420528: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
232/303 [=====================>........] - ETA: 4:38 - loss: 0.1030
233/303 [======================>.......] - ETA: 4:34 - loss: 0.1028
234/303 [======================>.......] - ETA: 4:30 - loss: 0.1026
235/303 [======================>.......] - ETA: 4:26 - loss: 0.1025
236/303 [======================>.......] - ETA: 4:22 - loss: 0.1023
237/303 [======================>.......] - ETA: 4:18 - loss: 0.1021
238/303 [======================>.......] - ETA: 4:14 - loss: 0.1020
239/303 [======================>.......] - ETA: 4:11 - loss: 0.1019
240/303 [======================>.......] - ETA: 4:07 - loss: 0.1018
241/303 [======================>.......] - ETA: 4:03 - loss: 0.1016
242/303 [======================>.......] - ETA: 3:59 - loss: 0.1016
243/303 [=======================>......] - ETA: 3:55 - loss: 0.1015
244/303 [=======================>......] - ETA: 3:51 - loss: 0.1016
245/303 [=======================>......] - ETA: 3:47 - loss: 0.1013
246/303 [=======================>......] - ETA: 3:43 - loss: 0.1011
247/303 [=======================>......] - ETA: 3:39 - loss: 0.1010
248/303 [=======================>......] - ETA: 3:35 - loss: 0.1009
249/303 [=======================>......] - ETA: 3:32 - loss: 0.1008
250/303 [=======================>......] - ETA: 3:28 - loss: 0.1006
251/303 [=======================>......] - ETA: 3:24 - loss: 0.1005
252/303 [=======================>......] - ETA: 3:20 - loss: 0.1003
253/303 [========================>.....] - ETA: 3:16 - loss: 0.1002
254/303 [========================>.....] - ETA: 3:12 - loss: 0.1002
255/303 [========================>.....] - ETA: 3:08 - loss: 0.1001
256/303 [========================>.....] - ETA: 3:04 - loss: 0.0999
257/303 [========================>.....] - ETA: 3:00 - loss: 0.0998
258/303 [========================>.....] - ETA: 2:56 - loss: 0.0998
259/303 [========================>.....] - ETA: 2:52 - loss: 0.0997
260/303 [========================>.....] - ETA: 2:49 - loss: 0.0996
261/303 [========================>.....] - ETA: 2:44 - loss: 0.0995
262/303 [========================>.....] - ETA: 2:40 - loss: 0.0994
263/303 [=========================>....] - ETA: 2:36 - loss: 0.0993
264/303 [=========================>....] - ETA: 2:32 - loss: 0.0992
265/303 [=========================>....] - ETA: 2:29 - loss: 0.0991
266/303 [=========================>....] - ETA: 2:25 - loss: 0.0990
267/303 [=========================>....] - ETA: 2:21 - loss: 0.0988
268/303 [=========================>....] - ETA: 2:17 - loss: 0.0986
269/303 [=========================>....] - ETA: 2:13 - loss: 0.0985
270/303 [=========================>....] - ETA: 2:09 - loss: 0.0984
271/303 [=========================>....] - ETA: 2:05 - loss: 0.0983
272/303 [=========================>....] - ETA: 2:01 - loss: 0.0981
273/303 [==========================>...] - ETA: 1:57 - loss: 0.0981
274/303 [==========================>...] - ETA: 1:53 - loss: 0.0979
275/303 [==========================>...] - ETA: 1:49 - loss: 0.0979
276/303 [==========================>...] - ETA: 1:45 - loss: 0.0979
277/303 [==========================>...] - ETA: 1:42 - loss: 0.0978
278/303 [==========================>...] - ETA: 1:38 - loss: 0.0977
279/303 [==========================>...] - ETA: 1:34 - loss: 0.0976
280/303 [==========================>...] - ETA: 1:30 - loss: 0.0975
281/303 [==========================>...] - ETA: 1:26 - loss: 0.0973
282/303 [==========================>...] - ETA: 1:22 - loss: 0.0972
283/303 [===========================>..] - ETA: 1:18 - loss: 0.0971
284/303 [===========================>..] - ETA: 1:14 - loss: 0.0970
285/303 [===========================>..] - ETA: 1:10 - loss: 0.0968
286/303 [===========================>..] - ETA: 1:06 - loss: 0.0966
287/303 [===========================>..] - ETA: 1:03 - loss: 0.0965
288/303 [===========================>..] - ETA: 59s - loss: 0.0964 
289/303 [===========================>..] - ETA: 55s - loss: 0.0963
290/303 [===========================>..] - ETA: 51s - loss: 0.0962
291/303 [===========================>..] - ETA: 47s - loss: 0.0960
292/303 [===========================>..] - ETA: 43s - loss: 0.0959
293/303 [============================>.] - ETA: 39s - loss: 0.0958
294/303 [============================>.] - ETA: 35s - loss: 0.0959
295/303 [============================>.] - ETA: 31s - loss: 0.0958
296/303 [============================>.] - ETA: 27s - loss: 0.0958
297/303 [============================>.] - ETA: 23s - loss: 0.0957
298/303 [============================>.] - ETA: 19s - loss: 0.0956
299/303 [============================>.] - ETA: 15s - loss: 0.0956
300/303 [============================>.] - ETA: 11s - loss: 0.0955
301/303 [============================>.] - ETA: 7s - loss: 0.0953 
302/303 [============================>.] - ETA: 3s - loss: 0.0952
303/303 [==============================] - 1443s 5s/step - loss: 0.0951 - val_loss: 0.0470
Epoch 3/256

  1/303 [..............................] - ETA: 22:43 - loss: 0.0503
  2/303 [..............................] - ETA: 18:58 - loss: 0.0490
  3/303 [..............................] - ETA: 19:33 - loss: 0.0524
  4/303 [..............................] - ETA: 18:01 - loss: 0.0554
  5/303 [..............................] - ETA: 19:19 - loss: 0.0560
  6/303 [..............................] - ETA: 18:46 - loss: 0.0547
  7/303 [..............................] - ETA: 18:41 - loss: 0.0554
  8/303 [..............................] - ETA: 19:26 - loss: 0.0562
  9/303 [..............................] - ETA: 20:06 - loss: 0.0589
 10/303 [..............................] - ETA: 20:08 - loss: 0.0634
 11/303 [>.............................] - ETA: 19:41 - loss: 0.0640
 12/303 [>.............................] - ETA: 19:05 - loss: 0.0649
 13/303 [>.............................] - ETA: 18:44 - loss: 0.0665
 14/303 [>.............................] - ETA: 18:21 - loss: 0.0661
 15/303 [>.............................] - ETA: 18:22 - loss: 0.0664
 16/303 [>.............................] - ETA: 18:07 - loss: 0.0649
 17/303 [>.............................] - ETA: 18:01 - loss: 0.0644
 18/303 [>.............................] - ETA: 18:08 - loss: 0.0647
 19/303 [>.............................] - ETA: 17:58 - loss: 0.0646
 20/303 [>.............................] - ETA: 18:01 - loss: 0.0648
 21/303 [=>............................] - ETA: 17:58 - loss: 0.0641
 22/303 [=>............................] - ETA: 18:09 - loss: 0.0641
 23/303 [=>............................] - ETA: 18:07 - loss: 0.0639
 24/303 [=>............................] - ETA: 18:00 - loss: 0.0646
 25/303 [=>............................] - ETA: 17:46 - loss: 0.0651
 26/303 [=>............................] - ETA: 17:33 - loss: 0.0651
 27/303 [=>............................] - ETA: 17:33 - loss: 0.0651
 28/303 [=>............................] - ETA: 17:19 - loss: 0.0648
 29/303 [=>............................] - ETA: 17:18 - loss: 0.0649
 30/303 [=>............................] - ETA: 17:08 - loss: 0.0653
 31/303 [==>...........................] - ETA: 17:14 - loss: 0.0660
 32/303 [==>...........................] - ETA: 17:02 - loss: 0.0661
 33/303 [==>...........................] - ETA: 16:55 - loss: 0.0663
 34/303 [==>...........................] - ETA: 16:47 - loss: 0.0658
 35/303 [==>...........................] - ETA: 16:41 - loss: 0.0653
 36/303 [==>...........................] - ETA: 16:47 - loss: 0.0646
 37/303 [==>...........................] - ETA: 16:52 - loss: 0.0645
 38/303 [==>...........................] - ETA: 16:56 - loss: 0.0643
 39/303 [==>...........................] - ETA: 16:53 - loss: 0.0644
 40/303 [==>...........................] - ETA: 16:47 - loss: 0.0638
 41/303 [===>..........................] - ETA: 16:52 - loss: 0.0637
 42/303 [===>..........................] - ETA: 16:52 - loss: 0.0636
 43/303 [===>..........................] - ETA: 16:52 - loss: 0.0638
 44/303 [===>..........................] - ETA: 16:47 - loss: 0.0636
 45/303 [===>..........................] - ETA: 16:45 - loss: 0.0643
 46/303 [===>..........................] - ETA: 16:42 - loss: 0.0640
 47/303 [===>..........................] - ETA: 16:37 - loss: 0.0637
 48/303 [===>..........................] - ETA: 16:36 - loss: 0.0633
 49/303 [===>..........................] - ETA: 16:29 - loss: 0.0629
 50/303 [===>..........................] - ETA: 16:31 - loss: 0.0627
 51/303 [====>.........................] - ETA: 16:22 - loss: 0.0625
 52/303 [====>.........................] - ETA: 16:20 - loss: 0.0623
 53/303 [====>.........................] - ETA: 16:19 - loss: 0.0623
 54/303 [====>.........................] - ETA: 16:17 - loss: 0.0623
 55/303 [====>.........................] - ETA: 16:19 - loss: 0.0621
 56/303 [====>.........................] - ETA: 16:13 - loss: 0.0620
 57/303 [====>.........................] - ETA: 16:14 - loss: 0.0619
 58/303 [====>.........................] - ETA: 16:08 - loss: 0.0617
 59/303 [====>.........................] - ETA: 16:04 - loss: 0.0617
 60/303 [====>.........................] - ETA: 16:05 - loss: 0.0615
 61/303 [=====>........................] - ETA: 15:57 - loss: 0.0615
 62/303 [=====>........................] - ETA: 15:52 - loss: 0.0619
 63/303 [=====>........................] - ETA: 15:50 - loss: 0.0624
 64/303 [=====>........................] - ETA: 15:45 - loss: 0.0626
 65/303 [=====>........................] - ETA: 15:38 - loss: 0.0627
 66/303 [=====>........................] - ETA: 15:35 - loss: 0.0625
 67/303 [=====>........................] - ETA: 15:27 - loss: 0.0624
 68/303 [=====>........................] - ETA: 15:21 - loss: 0.0623
 69/303 [=====>........................] - ETA: 15:15 - loss: 0.0625
 70/303 [=====>........................] - ETA: 15:13 - loss: 0.0624
 71/303 [======>.......................] - ETA: 15:10 - loss: 0.0622
 72/303 [======>.......................] - ETA: 15:10 - loss: 0.0621
 73/303 [======>.......................] - ETA: 15:07 - loss: 0.0619
 74/303 [======>.......................] - ETA: 15:07 - loss: 0.0617
 75/303 [======>.......................] - ETA: 15:02 - loss: 0.0613
 76/303 [======>.......................] - ETA: 14:55 - loss: 0.0612
 77/303 [======>.......................] - ETA: 14:53 - loss: 0.0612
 78/303 [======>.......................] - ETA: 14:47 - loss: 0.0614
 79/303 [======>.......................] - ETA: 14:44 - loss: 0.0615
 80/303 [======>.......................] - ETA: 14:38 - loss: 0.0615
 81/303 [=======>......................] - ETA: 14:34 - loss: 0.0614
 82/303 [=======>......................] - ETA: 14:31 - loss: 0.0614
 83/303 [=======>......................] - ETA: 14:27 - loss: 0.0612
 84/303 [=======>......................] - ETA: 14:21 - loss: 0.0610
 85/303 [=======>......................] - ETA: 14:17 - loss: 0.0609
 86/303 [=======>......................] - ETA: 14:12 - loss: 0.0608
 87/303 [=======>......................] - ETA: 14:10 - loss: 0.0607
 88/303 [=======>......................] - ETA: 14:09 - loss: 0.0606
 89/303 [=======>......................] - ETA: 14:05 - loss: 0.0605
 90/303 [=======>......................] - ETA: 13:59 - loss: 0.0606
 91/303 [========>.....................] - ETA: 13:57 - loss: 0.0605
 92/303 [========>.....................] - ETA: 13:51 - loss: 0.0604
 93/303 [========>.....................] - ETA: 13:49 - loss: 0.0603
 94/303 [========>.....................] - ETA: 13:48 - loss: 0.0602
 95/303 [========>.....................] - ETA: 13:45 - loss: 0.0601
 96/303 [========>.....................] - ETA: 13:39 - loss: 0.0600
 97/303 [========>.....................] - ETA: 13:35 - loss: 0.0601
 98/303 [========>.....................] - ETA: 13:31 - loss: 0.0601
 99/303 [========>.....................] - ETA: 13:28 - loss: 0.0601
100/303 [========>.....................] - ETA: 13:23 - loss: 0.0604
101/303 [=========>....................] - ETA: 13:19 - loss: 0.0604
102/303 [=========>....................] - ETA: 13:17 - loss: 0.0604
103/303 [=========>....................] - ETA: 13:15 - loss: 0.0605
104/303 [=========>....................] - ETA: 13:13 - loss: 0.0604
105/303 [=========>....................] - ETA: 13:11 - loss: 0.0603
106/303 [=========>....................] - ETA: 13:05 - loss: 0.0603
107/303 [=========>....................] - ETA: 13:00 - loss: 0.0603
108/303 [=========>....................] - ETA: 12:57 - loss: 0.0602
109/303 [=========>....................] - ETA: 12:53 - loss: 0.0603
110/303 [=========>....................] - ETA: 12:48 - loss: 0.0601
111/303 [=========>....................] - ETA: 12:46 - loss: 0.0599
112/303 [==========>...................] - ETA: 12:41 - loss: 0.0599
113/303 [==========>...................] - ETA: 12:37 - loss: 0.0598
114/303 [==========>...................] - ETA: 12:32 - loss: 0.0598
115/303 [==========>...................] - ETA: 12:27 - loss: 0.0595
116/303 [==========>...................] - ETA: 12:24 - loss: 0.0593
117/303 [==========>...................] - ETA: 12:22 - loss: 0.0592
118/303 [==========>...................] - ETA: 12:17 - loss: 0.0593
119/303 [==========>...................] - ETA: 12:12 - loss: 0.0594
120/303 [==========>...................] - ETA: 12:10 - loss: 0.0594
121/303 [==========>...................] - ETA: 12:04 - loss: 0.0595
122/303 [===========>..................] - ETA: 12:01 - loss: 0.0594
123/303 [===========>..................] - ETA: 11:58 - loss: 0.0595
124/303 [===========>..................] - ETA: 11:53 - loss: 0.0594
125/303 [===========>..................] - ETA: 11:48 - loss: 0.0593
126/303 [===========>..................] - ETA: 11:44 - loss: 0.0592
127/303 [===========>..................] - ETA: 11:39 - loss: 0.0591
128/303 [===========>..................] - ETA: 11:37 - loss: 0.0590
129/303 [===========>..................] - ETA: 11:34 - loss: 0.0589
130/303 [===========>..................] - ETA: 11:31 - loss: 0.0589
131/303 [===========>..................] - ETA: 11:28 - loss: 0.0588
132/303 [============>.................] - ETA: 11:23 - loss: 0.0587
133/303 [============>.................] - ETA: 11:20 - loss: 0.0587
134/303 [============>.................] - ETA: 11:16 - loss: 0.0588
135/303 [============>.................] - ETA: 11:13 - loss: 0.0589
136/303 [============>.................] - ETA: 11:07 - loss: 0.0588
137/303 [============>.................] - ETA: 11:04 - loss: 0.0588
138/303 [============>.................] - ETA: 11:00 - loss: 0.0588
139/303 [============>.................] - ETA: 10:58 - loss: 0.0588
140/303 [============>.................] - ETA: 10:52 - loss: 0.0587
141/303 [============>.................] - ETA: 10:47 - loss: 0.0588
142/303 [=============>................] - ETA: 10:43 - loss: 0.0588
143/303 [=============>................] - ETA: 10:39 - loss: 0.0587
144/303 [=============>................] - ETA: 10:34 - loss: 0.0587
145/303 [=============>................] - ETA: 10:31 - loss: 0.0587
146/303 [=============>................] - ETA: 10:27 - loss: 0.0585
147/303 [=============>................] - ETA: 10:23 - loss: 0.0585
148/303 [=============>................] - ETA: 10:19 - loss: 0.0585
149/303 [=============>................] - ETA: 10:14 - loss: 0.0584
150/303 [=============>................] - ETA: 10:09 - loss: 0.0582
151/303 [=============>................] - ETA: 10:05 - loss: 0.0582
152/303 [==============>...............] - ETA: 10:02 - loss: 0.0582
153/303 [==============>...............] - ETA: 9:57 - loss: 0.0581 
154/303 [==============>...............] - ETA: 9:53 - loss: 0.0581
155/303 [==============>...............] - ETA: 9:50 - loss: 0.0580
156/303 [==============>...............] - ETA: 9:45 - loss: 0.0580
157/303 [==============>...............] - ETA: 9:41 - loss: 0.0579
158/303 [==============>...............] - ETA: 9:38 - loss: 0.0578
159/303 [==============>...............] - ETA: 9:34 - loss: 0.0577
160/303 [==============>...............] - ETA: 9:30 - loss: 0.0576
161/303 [==============>...............] - ETA: 9:25 - loss: 0.0576
162/303 [===============>..............] - ETA: 9:20 - loss: 0.0576
163/303 [===============>..............] - ETA: 9:16 - loss: 0.0579
164/303 [===============>..............] - ETA: 9:12 - loss: 0.0578
165/303 [===============>..............] - ETA: 9:09 - loss: 0.0578
166/303 [===============>..............] - ETA: 9:04 - loss: 0.0577
167/303 [===============>..............] - ETA: 8:59 - loss: 0.0576
168/303 [===============>..............] - ETA: 8:55 - loss: 0.0576
169/303 [===============>..............] - ETA: 8:50 - loss: 0.0576
170/303 [===============>..............] - ETA: 8:47 - loss: 0.0576
171/303 [===============>..............] - ETA: 8:43 - loss: 0.0576
172/303 [================>.............] - ETA: 8:38 - loss: 0.0575
173/303 [================>.............] - ETA: 8:33 - loss: 0.0575
174/303 [================>.............] - ETA: 8:30 - loss: 0.0574
175/303 [================>.............] - ETA: 8:26 - loss: 0.0574
176/303 [================>.............] - ETA: 8:23 - loss: 0.0574
177/303 [================>.............] - ETA: 8:20 - loss: 0.0573
178/303 [================>.............] - ETA: 8:16 - loss: 0.0572
179/303 [================>.............] - ETA: 8:13 - loss: 0.0573
180/303 [================>.............] - ETA: 8:09 - loss: 0.0572
181/303 [================>.............] - ETA: 8:06 - loss: 0.0572
182/303 [=================>............] - ETA: 8:02 - loss: 0.0572
183/303 [=================>............] - ETA: 7:58 - loss: 0.0571
184/303 [=================>............] - ETA: 7:54 - loss: 0.0570
185/303 [=================>............] - ETA: 7:49 - loss: 0.0570
186/303 [=================>............] - ETA: 7:45 - loss: 0.0569
187/303 [=================>............] - ETA: 7:40 - loss: 0.0571
188/303 [=================>............] - ETA: 7:36 - loss: 0.0571
189/303 [=================>............] - ETA: 7:33 - loss: 0.0571
190/303 [=================>............] - ETA: 7:29 - loss: 0.0572
191/303 [=================>............] - ETA: 7:26 - loss: 0.0572
192/303 [==================>...........] - ETA: 7:22 - loss: 0.0572
193/303 [==================>...........] - ETA: 7:18 - loss: 0.0572
194/303 [==================>...........] - ETA: 7:14 - loss: 0.0571
195/303 [==================>...........] - ETA: 7:10 - loss: 0.0571
196/303 [==================>...........] - ETA: 7:05 - loss: 0.0570
197/303 [==================>...........] - ETA: 7:01 - loss: 0.0570
198/303 [==================>...........] - ETA: 6:57 - loss: 0.0569
199/303 [==================>...........] - ETA: 6:52 - loss: 0.0568
200/303 [==================>...........] - ETA: 6:49 - loss: 0.0568
201/303 [==================>...........] - ETA: 6:45 - loss: 0.0568
202/303 [===================>..........] - ETA: 6:41 - loss: 0.0567
203/303 [===================>..........] - ETA: 6:36 - loss: 0.0566
204/303 [===================>..........] - ETA: 6:32 - loss: 0.0566
205/303 [===================>..........] - ETA: 6:28 - loss: 0.0565
206/303 [===================>..........] - ETA: 6:24 - loss: 0.0564
207/303 [===================>..........] - ETA: 6:20 - loss: 0.0564
208/303 [===================>..........] - ETA: 6:16 - loss: 0.0563
209/303 [===================>..........] - ETA: 6:12 - loss: 0.0562
210/303 [===================>..........] - ETA: 6:09 - loss: 0.0562
211/303 [===================>..........] - ETA: 6:05 - loss: 0.0561
212/303 [===================>..........] - ETA: 6:01 - loss: 0.0561
213/303 [====================>.........] - ETA: 5:57 - loss: 0.0560
214/303 [====================>.........] - ETA: 5:53 - loss: 0.0561
215/303 [====================>.........] - ETA: 5:49 - loss: 0.0563
216/303 [====================>.........] - ETA: 5:45 - loss: 0.0562
217/303 [====================>.........] - ETA: 5:41 - loss: 0.0562
218/303 [====================>.........] - ETA: 5:37 - loss: 0.0561
219/303 [====================>.........] - ETA: 5:33 - loss: 0.0561
220/303 [====================>.........] - ETA: 5:29 - loss: 0.0561
221/303 [====================>.........] - ETA: 5:25 - loss: 0.0560
222/303 [====================>.........] - ETA: 5:21 - loss: 0.0560
223/303 [=====================>........] - ETA: 5:17 - loss: 0.0560
224/303 [=====================>........] - ETA: 5:13 - loss: 0.0559
225/303 [=====================>........] - ETA: 5:10 - loss: 0.0559
226/303 [=====================>........] - ETA: 5:06 - loss: 0.0558
227/303 [=====================>........] - ETA: 5:02 - loss: 0.0558
228/303 [=====================>........] - ETA: 4:58 - loss: 0.0557
229/303 [=====================>........] - ETA: 4:54 - loss: 0.0557
230/303 [=====================>........] - ETA: 4:50 - loss: 0.0556
231/303 [=====================>........] - ETA: 4:46 - loss: 0.0555
232/303 [=====================>........] - ETA: 4:42 - loss: 0.0555
233/303 [======================>.......] - ETA: 4:38 - loss: 0.0556
234/303 [======================>.......] - ETA: 4:33 - loss: 0.0555
235/303 [======================>.......] - ETA: 4:29 - loss: 0.0554
236/303 [======================>.......] - ETA: 4:26 - loss: 0.0554
237/303 [======================>.......] - ETA: 4:22 - loss: 0.0555
238/303 [======================>.......] - ETA: 4:17 - loss: 0.0555
239/303 [======================>.......] - ETA: 4:14 - loss: 0.0554
240/303 [======================>.......] - ETA: 4:10 - loss: 0.0554
241/303 [======================>.......] - ETA: 4:06 - loss: 0.0554
242/303 [======================>.......] - ETA: 4:02 - loss: 0.0554
243/303 [=======================>......] - ETA: 3:58 - loss: 0.0553
244/303 [=======================>......] - ETA: 3:54 - loss: 0.0553
245/303 [=======================>......] - ETA: 3:49 - loss: 0.0552
246/303 [=======================>......] - ETA: 3:45 - loss: 0.0552
247/303 [=======================>......] - ETA: 3:41 - loss: 0.0552
248/303 [=======================>......] - ETA: 3:37 - loss: 0.0551
249/303 [=======================>......] - ETA: 3:33 - loss: 0.0551
250/303 [=======================>......] - ETA: 3:29 - loss: 0.0551
251/303 [=======================>......] - ETA: 3:26 - loss: 0.0551
252/303 [=======================>......] - ETA: 3:22 - loss: 0.0550
253/303 [========================>.....] - ETA: 3:18 - loss: 0.0550
254/303 [========================>.....] - ETA: 3:14 - loss: 0.0549
255/303 [========================>.....] - ETA: 3:10 - loss: 0.0549
256/303 [========================>.....] - ETA: 3:06 - loss: 0.0549
257/303 [========================>.....] - ETA: 3:02 - loss: 0.0548
258/303 [========================>.....] - ETA: 2:58 - loss: 0.0548
259/303 [========================>.....] - ETA: 2:54 - loss: 0.0547
260/303 [========================>.....] - ETA: 2:50 - loss: 0.0547
